entry_datetime,entry_price,exit_datetime,exit_price,pnl%,trade_type
2023-05-23 04:00:00,1867.8760099999997,2023-05-24 20:00:00,1790.99721,-4.115840644047876,long
2023-05-27 14:00:00,1821.6197999999997,2023-05-28 01:00:00,1847.23092,1.405953097347774,long
2023-05-28 23:00:00,1908.6367299999997,2023-05-30 10:00:00,1904.9431499999998,-0.19351927697628055,long
2023-05-31 05:00:00,1875.8840099999998,2023-06-02 05:00:00,1884.3138000000001,0.44937693135944756,long
2023-06-03 18:00:00,1892.2203299999996,2023-06-04 10:00:00,1903.81428,0.6127167019709916,long
2023-06-05 00:00:00,1891.8899999999999,2023-06-05 14:00:00,1865.6025300000001,-1.3894819466247867,long
2023-06-09 20:00:00,1832.6908599999997,2023-06-10 09:00:00,1738.50975,-5.138952349006627,long
2023-06-14 19:00:00,1735.4837499999999,2023-06-15 01:00:00,1654.03431,-4.693183672852002,long
2023-06-20 15:00:00,1721.95023,2023-06-20 18:00:00,1767.3009299999999,2.6336823916217416,long
2023-06-21 01:00:00,1801.3295299999997,2023-06-23 16:00:00,1915.69239,6.348802820103659,long
2023-06-24 16:00:00,1876.1843099999996,2023-06-25 06:00:00,1909.80828,1.7921464229705828,long
2023-06-26 18:00:00,1848.6668199999997,2023-06-27 17:00:00,1907.15094,3.1635835818160247,long
2023-06-30 13:00:00,1908.56666,2023-07-02 23:00:00,1940.09796,1.6520931996161108,long
2023-07-04 20:00:00,1936.2242899999997,2023-07-06 14:00:00,1890.7273799999998,-2.3497747773838658,long
2023-07-08 20:00:00,1848.7468999999999,2023-07-10 19:00:00,1886.2918200000001,2.030830721068443,long
2023-07-12 20:00:00,1871.9100399999998,2023-07-13 16:00:00,1930.8672,3.1495722946173186,long
2023-07-13 20:00:00,1997.2552599999997,2023-07-17 18:00:00,1894.1339699999999,-5.163150252512047,long
2023-07-19 22:00:00,1895.8139199999998,2023-07-23 18:00:00,1892.4256799999998,-0.17872218176348253,long
2023-07-24 10:00:00,1844.2624199999998,2023-07-24 15:00:00,1842.0361200000002,-0.1207149251569018,long
2023-07-30 20:00:00,1864.3825199999999,2023-08-01 05:00:00,1823.43474,-2.1963185966794105,long
2023-08-02 15:00:00,1843.6017599999998,2023-08-04 16:00:00,1845.41274,0.098230541936571,long
2023-08-06 13:00:00,1831.2294,2023-08-07 02:00:00,1839.14901,0.4324750356236291,long
2023-08-07 16:00:00,1819.9981799999998,2023-08-08 13:00:00,1843.74441,1.3047392168271539,long
2023-08-08 20:00:00,1860.9290699999997,2023-08-13 19:00:00,1852.3857600000001,-0.4590884272660399,long
2023-08-13 23:00:00,1840.97914,2023-08-15 23:00:00,1826.54163,-0.7842299614541024,long
2023-08-21 16:00:00,1659.3376799999999,2023-08-22 21:00:00,1629.42894,-1.8024504813269802,long
2023-08-24 15:00:00,1647.6560099999997,2023-08-27 15:00:00,1656.01233,0.5071641137035837,long
2023-08-28 06:00:00,1644.52288,2023-08-29 15:00:00,1719.55872,4.562772638347249,long
2023-08-29 19:00:00,1737.37564,2023-08-31 12:00:00,1711.97631,-1.4619365792420125,long
2023-08-31 16:00:00,1690.6889999999999,2023-09-01 06:00:00,1646.7915600000001,-2.5964231150731836,long
2023-09-03 17:00:00,1629.54792,2023-09-10 16:00:00,1618.1802,-0.6975996140082839,long
2023-09-14 11:00:00,1623.87225,2023-09-15 23:00:00,1647.86049,1.477224578472847,long
2023-09-16 03:00:00,1647.0954499999998,2023-09-18 11:00:00,1646.8515,-0.014810920642126864,long
2023-09-18 15:00:00,1658.9572999999998,2023-09-19 16:00:00,1655.1432,-0.2299094738604719,long
2023-09-20 10:00:00,1629.0574299999998,2023-09-21 12:00:00,1593.3550500000001,-2.191597382788386,long
2023-09-25 00:00:00,1582.2907099999998,2023-09-27 10:00:00,1610.7476399999998,1.798464076174723,long
2023-09-27 13:00:00,1625.4638399999997,2023-10-01 12:00:00,1687.15116,3.7950595074449716,long
2023-10-02 03:00:00,1728.7870599999997,2023-10-04 03:00:00,1640.1681899999999,-5.126072033417448,long
2023-10-05 16:00:00,1619.9182999999998,2023-10-09 12:00:00,1589.05935,-1.9049695284015216,long
2023-10-12 10:00:00,1543.46192,2023-10-12 17:00:00,1527.4110600000001,-1.0399258829786948,long
2023-10-16 10:00:00,1585.6140299999997,2023-10-21 15:00:00,1620.5178600000002,2.201281606974712,long
2023-10-21 20:00:00,1636.8151799999998,2023-10-26 08:00:00,1847.50065,12.8716713147785,long
2023-10-27 18:00:00,1763.23147,2023-10-29 13:00:00,1796.8613400000002,1.907286171565441,long
2023-11-01 15:00:00,1787.94616,2023-11-01 20:00:00,1834.05411,2.5788220602794882,long
2023-11-02 02:00:00,1857.4956399999999,2023-11-03 17:00:00,1814.5836000000002,-2.310209460303201,long
2023-11-05 05:00:00,1884.31243,2023-11-09 03:00:00,1915.90218,1.6764603097162611,long
2023-11-09 18:00:00,2026.5745499999998,2023-11-13 16:00:00,2103.12477,3.7773207010815275,long
2023-11-14 18:00:00,2025.9639399999999,2023-11-15 02:00:00,1970.76726,-2.7244650761158,long
2023-11-16 05:00:00,2057.5254699999996,2023-11-17 18:00:00,1941.3567,-5.646042865267654,long
2023-11-20 11:00:00,2038.8267899999998,2023-11-24 10:00:00,2107.46043,3.366330103990858,long
2023-11-24 15:00:00,2114.6725599999995,2023-11-27 14:00:00,2021.56641,-4.402863675499689,long
2023-11-29 16:00:00,2033.7517199999998,2023-12-01 00:00:00,2049.89805,0.7939184434961442,long
2023-12-01 09:00:00,2096.1940999999997,2023-12-05 18:00:00,2289.5681400000003,9.22500640565684,long
2023-12-06 23:00:00,2236.0237899999997,2023-12-07 16:00:00,2319.06861,3.713950646294337,long
2023-12-07 23:00:00,2352.16982,2023-12-11 13:00:00,2239.8279300000004,-4.776096055853633,long
2023-12-15 16:00:00,2233.99176,2023-12-18 03:00:00,2164.24359,-3.1221319276486392,long
2023-12-22 16:00:00,2322.0597399999997,2023-12-24 03:00:00,2317.90977,-0.17871934681575577,long
2023-12-24 23:00:00,2261.8596,2023-12-25 13:00:00,2296.8008999999997,1.5448041072045249,long
2023-12-26 06:00:00,2236.92469,2023-12-26 13:00:00,2245.39236,0.3785406830124513,long
2023-12-27 18:00:00,2348.4661199999996,2024-01-01 19:00:00,2324.5731,-1.0173883198280755,long
2024-01-02 04:00:00,2388.80642,2024-01-03 19:00:00,2196.03177,-8.06991510011095,long
2024-01-05 17:00:00,2214.0318199999997,2024-01-08 18:00:00,2304.5131800000004,4.086723559375079,long
2024-01-08 22:00:00,2339.4170799999997,2024-01-16 16:00:00,2556.88056,9.295626755020548,long
2024-01-18 11:00:00,2518.7662499999997,2024-01-18 21:00:00,2443.99356,-2.9686236267458246,long
2024-01-22 00:00:00,2459.5170599999997,2024-01-22 07:00:00,2427.73983,-1.2920109608835093,long
2024-01-24 21:00:00,2202.5303299999996,2024-01-26 12:00:00,2251.76598,2.235413030611958,long
2024-01-28 20:00:00,2256.13388,2024-01-30 16:00:00,2338.56909,3.6538261638976914,long
2024-01-30 19:00:00,2379.10673,2024-02-06 09:00:00,2334.35331,-1.8811018200936356,long
2024-02-06 21:00:00,2382.6803,2024-02-11 04:00:00,2526.49098,6.0356683185738484,long
2024-02-11 13:00:00,2524.7422199999996,2024-02-12 16:00:00,2555.31213,1.210813118180428,long
2024-02-12 21:00:00,2644.35171,2024-02-14 09:00:00,2704.50279,2.274700440661135,long
2024-02-14 23:00:00,2774.80203,2024-02-18 10:00:00,2816.9602200000004,1.5193224433384425,long
2024-02-19 05:00:00,2899.10621,2024-02-21 00:00:00,3011.79519,3.8870248910266607,long
2024-02-23 09:00:00,2927.07415,2024-02-24 18:00:00,2990.81619,2.1776708321516263,long
2024-02-25 01:00:00,2997.7047099999995,2024-03-03 17:00:00,3477.0294900000004,15.989726353000286,long
2024-03-05 04:00:00,3693.4998099999993,2024-03-07 18:00:00,3854.75139,4.365820720050357,long
2024-03-08 09:00:00,3943.97003,2024-03-14 20:00:00,3782.1041099999998,-4.1041366635334215,long
2024-03-16 18:00:00,3636.0223899999996,2024-03-16 23:00:00,3554.43201,-2.2439460280661163,long
2024-03-18 10:00:00,3566.50294,2024-03-19 05:00:00,3375.69093,-5.350115034532943,long
2024-03-21 19:00:00,3425.1417199999996,2024-03-23 15:00:00,3411.76482,-0.39055026312896196,long
2024-03-24 04:00:00,3310.93763,2024-03-25 00:00:00,3451.5350099999996,4.246452084329949,long
2024-03-25 20:00:00,3642.59896,2024-03-30 12:00:00,3556.4300099999996,-2.3655898150259267,long
2024-03-31 15:00:00,3625.9723499999996,2024-04-01 20:00:00,3482.8436699999997,-3.947318572354809,long
2024-04-05 03:00:00,3270.8675999999996,2024-04-06 23:00:00,3375.0216,3.184292754619615,long
2024-04-07 14:00:00,3409.2958899999994,2024-04-12 20:00:00,3202.96383,-6.052043197693793,long
2024-04-15 19:00:00,3058.8558,2024-04-16 05:00:00,3022.9240499999996,-1.1746794340550548,long
2024-04-17 13:00:00,3034.4414099999995,2024-04-18 15:00:00,3077.05986,1.4044907856698514,long
2024-04-19 02:00:00,2944.9019599999997,2024-04-20 16:00:00,3106.75014,5.495876677673863,long
2024-04-23 08:00:00,3163.6504899999995,2024-04-25 15:00:00,3114.53235,-1.5525779524399892,long
2024-04-26 11:00:00,3126.2331099999997,2024-04-27 18:00:00,3254.49225,4.102673584696317,long
2024-04-28 00:00:00,3258.80555,2024-04-30 09:00:00,3064.27266,-5.969453746634251,long
2024-05-04 13:00:00,3153.9507999999996,2024-05-08 01:00:00,3017.2397400000004,-4.334597102782938,long
2024-05-10 15:00:00,2938.7257899999995,2024-05-10 19:00:00,2904.72237,-1.1570803957180198,long
2024-05-13 03:00:00,2888.2353499999995,2024-05-14 19:00:00,2884.69242,-0.12266763510112395,long
2024-05-15 23:00:00,3016.3733599999996,2024-05-20 20:00:00,3435.42114,13.892437373866763,long
2024-05-20 22:00:00,3649.73609,2024-05-26 11:00:00,3800.80539,4.1391842115357,long
2024-05-26 20:00:00,3882.7388599999995,2024-05-31 13:00:00,3821.2449300000003,-1.5837771278802606,long
2024-06-04 10:00:00,3752.7990499999996,2024-06-04 17:00:00,3814.8813,1.6542918811493608,long
2024-06-06 17:00:00,3834.4606299999996,2024-06-07 20:00:00,3683.68263,-3.9321827643852973,long
2024-06-10 07:00:00,3675.5618899999995,2024-06-11 04:00:00,3592.0044,-2.273325616617479,long
2024-06-14 17:00:00,3406.6132099999995,2024-06-18 02:00:00,3405.01158,-0.04701531701040798,long
2024-06-21 08:00:00,3478.4749999999995,2024-06-23 23:00:00,3421.9746,-1.6242865048620245,long
2024-06-26 16:00:00,3365.0416799999994,2024-06-27 13:00:00,3432.5240400000002,2.005394477015834,long
2024-06-28 02:00:00,3487.7142299999996,2024-06-30 18:00:00,3409.9866,-2.2286123482083435,long
2024-07-01 03:00:00,3505.8623599999996,2024-07-03 07:00:00,3368.0286,-3.9315222860032555,long
2024-07-07 14:00:00,2976.7838099999994,2024-07-10 05:00:00,3115.67121,4.6656864879952655,long
2024-07-11 04:00:00,3080.2771999999995,2024-07-11 11:00:00,3141.855,1.9990993018420757,long
2024-07-15 00:00:00,3248.4451999999997,2024-07-18 13:00:00,3468.93759,6.78762843221121,long
2024-07-21 18:00:00,3472.0786099999996,2024-07-25 00:00:00,3332.4841800000004,-4.020485872582222,long
2024-07-29 11:00:00,3388.1547699999996,2024-08-01 04:00:00,3175.04178,-6.289942593147825,long
2024-08-07 15:00:00,2392.6102199999996,2024-08-08 17:00:00,2583.24417,7.967614131481906,long
2024-08-11 10:00:00,2686.8441599999996,2024-08-12 12:00:00,2670.9264,-0.5924333177551904,long
2024-08-14 14:00:00,2661.84919,2024-08-17 17:00:00,2617.58979,-1.6627313134896147,long
2024-08-18 18:00:00,2653.4207699999997,2024-08-20 01:00:00,2656.73061,0.12473860299209562,long
2024-08-20 07:00:00,2678.6559799999995,2024-08-21 18:00:00,2623.374,-2.0637954411749297,long
2024-08-23 20:00:00,2749.29655,2024-08-25 22:00:00,2776.3408799999997,0.983681807624568,long
2024-08-30 15:00:00,2465.1827199999993,2024-09-04 05:00:00,2376.2114100000003,-3.609116244332559,long
2024-09-08 16:00:00,2247.9857399999996,2024-09-13 16:00:00,2405.3822099999998,7.001666745448315,long
2024-09-13 23:00:00,2449.2468,2024-09-16 04:00:00,2276.10162,-7.069323516111157,long
2024-09-18 10:00:00,2297.63534,2024-09-19 00:00:00,2372.3652599999996,3.252470864240794,long
2024-09-19 07:00:00,2419.68727,2024-09-23 04:00:00,2674.03329,10.511524491344693,long
2024-09-25 18:00:00,2577.98541,2024-09-27 17:00:00,2715.47181,5.333094573254406,long
2024-09-27 23:00:00,2708.21551,2024-09-30 20:00:00,2592.71469,-4.264831198754937,long
2024-10-01 15:00:00,2552.09955,2024-10-01 18:00:00,2503.4840099999997,-1.904923340470797,long
2024-10-05 21:00:00,2394.7423499999995,2024-10-06 15:00:00,2450.43711,2.325709903614495,long
2024-10-07 07:00:00,2492.9104199999997,2024-10-14 04:00:00,2518.58889,1.030059876760444,long
2024-10-14 11:00:00,2543.4008599999997,2024-10-17 04:00:00,2638.1592,3.7256549484692814,long
2024-10-17 19:00:00,2589.71713,2024-10-20 15:00:00,2708.289,4.578564532258411,long
2024-10-20 19:00:00,2704.8421399999997,2024-10-23 08:00:00,2600.20719,-3.8684309317955115,long
2024-10-25 05:00:00,2495.0125199999998,2024-10-26 01:00:00,2441.31624,-2.152144711482243,long
2024-10-29 04:00:00,2610.3577499999997,2024-11-01 05:00:00,2510.84664,-3.8121636775648655,long
2024-11-04 17:00:00,2416.9645499999997,2024-11-04 23:00:00,2403.7938,-0.5449293826009816,long
2024-11-06 10:00:00,2624.6520299999997,2024-11-11 18:00:00,3290.99571,25.387886561099716,long
2024-11-12 13:00:00,3254.2610099999997,2024-11-15 05:00:00,3022.9640099999997,-7.107512252067324,long
2024-11-17 02:00:00,3088.0849999999996,2024-11-21 13:00:00,3281.7050099999997,6.269905459208544,long
2024-11-21 21:00:00,3351.3079599999996,2024-11-25 08:00:00,3396.0006000000003,1.3335879762002147,long
2024-11-26 10:00:00,3360.1668099999997,2024-11-29 15:00:00,3629.9664,8.029351078555552,long
2024-12-02 09:00:00,3606.1024999999995,2024-12-04 16:00:00,3817.1690099999996,5.853036900642734,long
2024-12-05 11:00:00,3919.5155999999993,2024-12-06 15:00:00,3980.49552,1.555802456813818,long
2024-12-08 06:00:00,3974.7908199999997,2024-12-09 23:00:00,3710.46582,-6.650035485389388,long
2024-12-12 13:00:00,3959.2553,2024-12-13 15:00:00,3947.049,-0.30829787611828,long
2024-12-14 13:00:00,3872.6988299999994,2024-12-16 00:00:00,3955.1309100000003,2.1285435201270633,long
2024-12-17 19:00:00,3934.9109799999997,2024-12-18 21:00:00,3691.3149900000003,-6.190635346978029,long
2024-12-21 14:00:00,3393.9505599999998,2024-12-23 03:00:00,3279.22749,-3.3802221915689734,long
2024-12-25 17:00:00,3457.9444899999994,2024-12-26 17:00:00,3353.61303,-3.0171525396580097,long
2024-12-29 17:00:00,3359.7463899999993,2025-01-02 01:00:00,3386.52009,0.7968964586044409,long
2025-01-02 10:00:00,3471.4079399999996,2025-01-03 15:00:00,3523.6628100000003,1.5052932672614825,long
2025-01-03 19:00:00,3609.19559,2025-01-06 03:00:00,3654.79155,1.263327488439045,long
2025-01-07 12:00:00,3642.9192799999996,2025-01-08 00:00:00,3377.9286899999997,-7.274127413550595,long
2025-01-12 09:00:00,3243.21998,2025-01-13 01:00:00,3305.24145,1.9123423752464694,long
2025-01-13 07:00:00,3194.5613699999994,2025-01-13 15:00:00,3031.3656,-5.108550160675099,long
2025-01-15 22:00:00,3435.8324,2025-01-17 11:00:00,3424.0425299999997,-0.34314450262474766,long
2025-01-18 01:00:00,3491.1977099999995,2025-01-21 09:00:00,3250.8758700000003,-6.8836502530817505,long
2025-01-22 19:00:00,3253.1899399999998,2025-01-23 07:00:00,3204.90189,-1.4843292549957885,long
2025-01-24 10:00:00,3404.78138,2025-01-25 17:00:00,3338.9377200000004,-1.9338586725941125,long
2025-01-26 10:00:00,3301.7984999999994,2025-01-27 05:00:00,3153.98286,-4.476821950218935,long
2025-01-28 19:00:00,3147.2040599999996,2025-01-30 04:00:00,3198.2985,1.6234867210993738,long
2025-01-31 14:00:00,3358.02467,2025-02-02 04:00:00,3074.90202,-8.431226027889783,long
2025-02-06 16:00:00,2708.27557,2025-02-07 12:00:00,2759.92731,1.9071818456051728,long
2025-02-09 22:00:00,2554.9323799999997,2025-02-11 06:00:00,2714.32296,6.238543972737176,long
2025-02-11 19:00:00,2613.3907799999997,2025-02-12 04:00:00,2584.64277,-1.1000272221056764,long
2025-02-15 15:00:00,2691.3786899999996,2025-02-21 11:00:00,2798.20899,3.969352228169736,long
2025-02-21 14:00:00,2839.15632,2025-02-22 16:00:00,2772.89433,-2.333861983337364,long
2025-03-01 12:00:00,2186.6144299999996,2025-03-02 17:00:00,2440.09746,11.592488667515116,long
2025-03-03 15:00:00,2277.09482,2025-03-03 21:00:00,2127.03084,-6.590150690343228,long
2025-03-06 18:00:00,2193.3811899999996,2025-03-08 14:00:00,2188.01979,-0.24443539611096882,long
2025-03-09 11:00:00,2136.2340999999997,2025-03-09 18:00:00,2021.90607,-5.351849312769588,long
2025-03-13 18:00:00,1828.77695,2025-03-14 17:00:00,1934.49357,5.780727934043579,long
2025-03-16 10:00:00,1909.6577499999999,2025-03-17 19:00:00,1946.61144,1.9350949142588483,long
2025-03-19 12:00:00,2030.0279999999998,2025-03-24 07:00:00,2064.5633700000003,1.7012262885044247,long
2025-03-24 11:00:00,2096.3342399999997,2025-03-28 06:00:00,1913.70438,-8.711867435795913,long
2025-04-02 23:00:00,1799.8480499999998,2025-04-06 17:00:00,1729.54872,-3.9058480520063923,long
2025-04-08 16:00:00,1533.2917599999998,2025-04-09 04:00:00,1417.37121,-7.5602408507041,long
2025-04-10 16:00:00,1497.46597,2025-04-12 09:00:00,1590.16824,6.19060946006006,long
2025-04-12 19:00:00,1652.3206699999998,2025-04-14 11:00:00,1677.1611599999999,1.5033698029087816,long
2025-04-15 19:00:00,1612.0904799999998,2025-04-16 11:00:00,1580.0483700000002,-1.987612382649861,long
2025-04-19 23:00:00,1621.0394199999998,2025-04-20 14:00:00,1575.9225,-2.783209306532474,long
2025-04-21 04:00:00,1636.1845499999997,2025-04-22 03:00:00,1575.50292,-3.7087277226765107,long
2025-04-22 17:00:00,1693.4017099999999,2025-04-27 01:00:00,1840.19796,8.668719839665211,long
2025-04-28 01:00:00,1775.3635899999997,2025-04-29 09:00:00,1830.67749,3.1156378508359817,long
2025-04-30 14:00:00,1742.5808399999996,2025-05-01 11:00:00,1845.7523999999999,5.920618293955314,long
2025-05-02 08:00:00,1818.1463299999998,2025-05-06 15:00:00,1766.9313,-2.816881631304117,long
2025-05-07 18:00:00,1798.0462499999999,2025-05-08 04:00:00,1899.1889099999999,5.625142289860456,long
2025-05-08 07:00:00,1913.2012899999997,2025-05-12 08:00:00,2552.2252200000003,33.400768300757356,long
2025-05-12 19:00:00,2437.48505,2025-05-13 16:00:00,2563.64379,5.175774924240057,long
2025-05-13 20:00:00,2693.6209299999996,2025-05-17 16:00:00,2472.00552,-8.227416394481304,long
2025-05-20 15:00:00,2471.6691999999994,2025-05-21 06:00:00,2591.02638,4.829011099058086,long
2025-05-21 18:00:00,2475.2727999999997,2025-05-25 01:00:00,2484.4031099999997,0.36886075748903807,long
2025-05-26 18:00:00,2536.2336999999993,2025-05-27 08:00:00,2604.9924,2.7110553731701055,long
2025-05-27 16:00:00,2670.8681999999994,2025-05-29 01:00:00,2718.7785,1.7938099678599126,long
2025-05-30 01:00:00,2576.0734999999995,2025-05-30 22:00:00,2566.6308,-0.36655398225242375,long
2025-06-03 10:00:00,2617.1144999999997,2025-06-04 16:00:00,2665.25208,1.8393379426081966,long
2025-06-05 17:00:00,2561.9493899999998,2025-06-05 23:00:00,2427.72984,-5.238961804784132,long
2025-06-08 10:00:00,2499.9774799999996,2025-06-09 18:00:00,2569.11831,2.7656581130482927,long
2025-06-09 23:00:00,2668.5959299999995,2025-06-13 08:00:00,2523.93354,-5.420917733319014,long
2025-06-15 21:00:00,2505.8333299999995,2025-06-16 06:00:00,2604.8125800000003,3.94995344722312,long
2025-06-18 19:00:00,2478.03556,2025-06-20 08:00:00,2547.0903599999997,2.7866751032418526,long
2025-06-20 18:00:00,2421.8294099999994,2025-06-20 21:00:00,2424.45312,0.10833587160050591,long
2025-06-25 16:00:00,2408.0956899999996,2025-06-26 03:00:00,2490.8067,3.4347061183436813,long
2025-06-27 19:00:00,2397.3649699999996,2025-06-28 16:00:00,2433.6639,1.5141178107728879,long
2025-07-01 15:00:00,2422.35994,2025-07-02 01:00:00,2396.04156,-1.0864768511652125,long
2025-07-02 20:00:00,2607.3347299999996,2025-07-06 14:00:00,2555.76168,-1.977998812603522,long
2025-07-07 15:00:00,2534.18165,2025-07-08 11:00:00,2563.41402,1.1535230712447195,long
2025-07-09 02:00:00,2607.6049999999996,2025-07-13 13:00:00,2983.0839300000002,14.39937912375536,long
2025-07-15 04:00:00,2954.7417899999996,2025-07-15 18:00:00,3093.2037,4.686091707526163,long
2025-07-16 06:00:00,3145.7025599999997,2025-07-20 03:00:00,3612.6837,14.845050703077295,long
2025-07-20 11:00:00,3703.3396399999997,2025-07-27 05:00:00,3787.2189900000003,2.2649650897264357,long
2025-07-27 19:00:00,3850.10626,2025-08-01 02:00:00,3685.72059,-4.2696398202786146,long
2025-08-07 13:00:00,3853.529679999999,2025-08-11 02:00:00,4299.50619,11.57319514923267,long
2025-08-12 20:00:00,4521.48697,2025-08-17 04:00:00,4448.32722,-1.6180462419866264,long
2025-08-18 02:00:00,4400.756359999999,2025-08-18 08:00:00,4253.212530000001,-3.352692535789431,long
2025-08-19 17:00:00,4146.592449999999,2025-08-20 02:00:00,4105.830059999999,-0.9830334302566838,long
2025-08-21 13:00:00,4253.81957,2025-08-22 08:00:00,4323.80187,1.6451638074531836,long
2025-08-22 20:00:00,4837.833,2025-08-23 23:00:00,4777.08813,-1.2556214734985613,long
2025-08-25 07:00:00,4635.52089,2025-08-27 16:00:00,4652.92242,0.3753953528186993,long
2025-08-27 23:00:00,4528.383859999999,2025-08-29 10:00:00,4333.27239,-4.3086336324853685,long
2025-09-01 00:00:00,4396.2218299999995,2025-09-03 11:00:00,4367.33829,-0.6570082474659799,long
2025-09-04 16:00:00,4309.625319999999,2025-09-05 08:00:00,4412.87271,2.3957393586132074,long
2025-09-06 16:00:00,4274.500229999999,2025-09-08 15:00:00,4346.36928,1.6813439263752543,long
2025-09-12 07:00:00,4543.539,2025-09-15 06:00:00,4658.17716,2.5231028059845166,long
2025-09-15 09:00:00,4515.130619999999,2025-09-16 15:00:00,4442.26329,-1.613847663171233,long
2025-09-17 18:00:00,4438.20377,2025-09-18 00:00:00,4585.94946,3.3289523793090603,long
2025-09-19 06:00:00,4545.320779999999,2025-09-19 21:00:00,4454.660879999999,-1.9945764971949802,long
2025-09-21 11:00:00,4463.26881,2025-09-22 03:00:00,4283.84187,-4.020079176006425,long
2025-09-28 13:00:00,3982.0780999999993,2025-09-28 23:00:00,4128.1677,3.668677417451973,long
2025-09-29 16:00:00,4168.97481,2025-10-01 09:00:00,4286.94876,2.829807215841641,long
2025-10-01 16:00:00,4331.567239999999,2025-10-05 03:00:00,4544.361089999999,4.912629498970908,long
2025-10-06 19:00:00,4716.68197,2025-10-09 11:00:00,4350.3353099999995,-7.76704179612094,long
2025-10-10 15:00:00,4284.630349999999,2025-10-10 20:00:00,3993.56244,-6.793302717467778,long
